D:\Documents\Visual Studio 2008\Projects\TubesAI-dll-model\TubesAI-dll-model\bin\Debug\TubesAI-dll-model.dll
D:\Documents\Visual Studio 2008\Projects\TubesAI-dll-model\TubesAI-dll-model\bin\Debug\TubesAI-dll-model.pdb
D:\Documents\Visual Studio 2008\Projects\TubesAI-dll-model\TubesAI-dll-model\obj\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2008\Projects\TubesAI-dll-model\TubesAI-dll-model\obj\Debug\TubesAI-dll-model.dll
D:\Documents\Visual Studio 2008\Projects\TubesAI-dll-model\TubesAI-dll-model\obj\Debug\TubesAI-dll-model.pdb
D:\Study\6th-Semester\IF3054 - AI\Tubes\Tubes1\IBTBS\Model DLL\TubesAI-dll-model\bin\Debug\TubesAI-dll-model.dll
D:\Study\6th-Semester\IF3054 - AI\Tubes\Tubes1\IBTBS\Model DLL\TubesAI-dll-model\bin\Debug\TubesAI-dll-model.pdb
D:\Study\6th-Semester\IF3054 - AI\Tubes\Tubes1\IBTBS\Model DLL\TubesAI-dll-model\obj\Debug\ResolveAssemblyReference.cache
D:\Study\6th-Semester\IF3054 - AI\Tubes\Tubes1\IBTBS\Model DLL\TubesAI-dll-model\obj\Debug\TubesAI-dll-model.dll
D:\Study\6th-Semester\IF3054 - AI\Tubes\Tubes1\IBTBS\Model DLL\TubesAI-dll-model\obj\Debug\TubesAI-dll-model.pdb
E:\IF3054_AI\Tubes 1\source\repo\IBTBS-Working Dir\Model DLL\TubesAI-dll-model\bin\Debug\TubesAI-dll-model.dll
E:\IF3054_AI\Tubes 1\source\repo\IBTBS-Working Dir\Model DLL\TubesAI-dll-model\bin\Debug\TubesAI-dll-model.pdb
E:\IF3054_AI\Tubes 1\source\repo\IBTBS-Working Dir\Model DLL\TubesAI-dll-model\obj\Debug\ResolveAssemblyReference.cache
E:\IF3054_AI\Tubes 1\source\repo\IBTBS-Working Dir\Model DLL\TubesAI-dll-model\obj\Debug\TubesAI-dll-model.dll
E:\IF3054_AI\Tubes 1\source\repo\IBTBS-Working Dir\Model DLL\TubesAI-dll-model\obj\Debug\TubesAI-dll-model.pdb
